SUBJECT_ID,ORIGINAL_INDEX
4448,2916
4449,2917
4450,2918
4451,2919
4452,2920
4453,2921
4454,2922
4455,2923
4456,2924
4555,2925
4556,2926
4557,2927
2435,2928
2436,2929
2437,2930
2438,2931
2439,2932
2441,2933
2442,2934
2443,2935
2444,2936
2445,2937
2582,2939
2584,2941
2585,2942
2586,2943
2587,2944
2589,2946
4515,2947
4516,2948
4589,2949
4590,2950
4591,2951
4592,2952
4593,2953
4594,2954
4595,2955
4596,2956
4597,2957
4599,2959
4600,2960
4602,2962
4603,2963
4604,2964
4668,2965
4670,2967
4671,2968
4673,2970
4674,2971
4675,2972
4676,2973
4951,2974
4952,2975
4954,2977
4955,2978
4956,2979
4957,2980
4958,2981
4959,2982
4960,2983
4961,2984
4558,2985
4559,2986
4561,2988
4562,2989
4564,2991
4565,2992
4566,2993
4568,2994
4569,2995
4571,2997
4641,2998
4642,2999
4643,3000
4644,3001
2338,3002
2340,3003
2341,3004
2342,3005
2447,3006
2449,3007
2451,3008
2452,3009
2454,3011
2456,3013
2457,3014
2458,3015
2459,3016
4678,3018
4679,3019
4737,3021
4738,3022
4741,3024
4742,3025
4743,3026
4744,3027
4745,3028
4746,3029
4748,3030
4749,3031
4750,3032
4751,3033
4517,3034
4518,3035
4519,3036
4520,3037
5061,3038
5194,3039
5195,3040
5197,3042
5198,3043
5199,3044
4962,3045
4705,3046
4706,3047
4707,3048
4708,3049
4710,3051
4712,3053
4713,3054
4714,3055
4715,3056
4716,3057
4717,3058
4718,3059
4457,3060
4458,3061
4459,3062
4461,3063
4462,3064
4463,3065
4464,3066
4465,3067
4466,3068
4467,3069
2460,3070
2461,3071
2569,3072
2570,3073
2571,3074
2573,3076
2574,3077
2575,3078
2576,3079
2577,3080
2578,3081
2579,3082
2580,3083
2581,3084
2343,3085
2344,3086
2345,3087
2346,3088
4521,3089
4522,3090
4523,3091
4524,3092
4525,3093
4526,3094
4527,3095
4528,3096
4605,3097
4606,3098
4607,3099
4608,3100
4609,3101
4610,3102
4612,3104
4613,3105
4614,3106
4615,3107
4616,3108
4618,3109
4963,3110
4964,3111
4965,3112
5063,3115
5065,3116
5066,3117
5067,3118
5069,3120
5070,3121
5071,3122
4468,3123
4469,3124
4470,3125
4471,3126
4574,3129
4575,3130
4576,3131
4577,3132
4578,3133
4579,3134
4581,3136
4582,3137
4583,3138
4584,3139
4645,3140
4646,3141
4647,3142
4648,3143
4649,3144
4650,3145
4651,3146
2348,3148
2349,3149
2350,3150
2352,3151
2353,3152
2354,3153
2355,3154
2356,3155
2357,3156
2358,3157
2462,3158
2463,3159
2464,3160
2465,3161
2466,3162
2467,3163
2468,3164
2469,3165
2470,3166
2472,3167
2473,3168
2475,3170
2476,3171
4681,3173
4682,3174
4683,3175
4684,3176
4685,3177
4686,3178
4687,3179
4688,3180
4689,3181
4690,3182
4691,3183
4693,3185
4694,3186
4752,3187
4753,3188
4754,3189
4755,3190
4757,3192
4758,3193
4759,3194
4760,3195
5201,3196
5204,3198
5205,3199
5206,3200
5207,3201
5209,3202
5210,3203
5211,3204
5212,3205
5213,3206
5214,3207
5215,3208
4967,3209
2206,3212
2208,3214
2210,3215
2211,3216
2213,3218
2214,3219
2215,3220
2216,3221
2217,3222
2218,3223
2219,3224
2220,3225
2221,3226
2222,3227
2223,3228
2241,3230
2242,3231
2590,3232
2592,3233
2593,3234
2594,3235
2595,3236
2596,3237
2361,3241
2362,3242
2363,3243
2364,3244
2365,3245
4761,3246
4762,3247
4763,3248
4765,3249
4767,3251
4769,3252
4770,3253
4771,3254
4773,3255
4774,3256
4775,3257
4776,3258
4777,3259
4778,3260
4779,3261
4780,3262
4781,3263
4782,3264
4784,3266
4785,3267
4816,3268
4786,3269
4787,3270
4970,3271
4971,3272
4972,3273
4973,3274
4974,3275
4975,3276
4976,3277
4978,3279
4979,3280
5072,3281
5073,3282
5074,3283
5075,3284
5076,3285
5077,3286
5078,3287
5079,3288
5080,3289
5081,3290
5216,3291
5217,3292
2243,3293
2244,3294
2245,3295
2246,3296
2247,3297
2248,3298
2249,3299
2250,3300
2251,3301
2252,3302
2253,3303
2254,3304
2255,3305
2256,3306
2257,3307
2258,3308
2477,3309
2478,3310
2480,3312
2481,3313
2482,3314
2366,3315
2367,3316
2368,3317
1708,3318
1709,3319
1815,3320
1816,3321
4788,3322
4789,3323
4790,3324
4791,3325
4792,3326
4793,3327
4794,3328
4795,3329
4796,3330
5219,3331
5220,3332
5223,3334
5224,3335
5225,3336
5226,3337
5227,3338
5228,3339
5229,3340
5230,3341
5231,3342
5232,3343
5233,3344
5235,3345
5236,3346
5237,3347
5238,3348
4980,3349
4982,3351
4983,3352
4985,3353
4986,3354
4987,3355
4988,3356
4989,3357
4990,3358
4991,3359
4992,3360
4993,3361
2483,3362
2484,3363
2485,3364
2486,3365
2224,3366
2225,3367
2227,3369
2228,3370
2229,3371
2230,3372
2231,3373
2232,3374
2233,3375
2234,3376
2235,3377
2237,3379
2238,3380
2239,3381
2370,3383
2371,3384
1817,3385
1818,3386
1820,3388
1823,3391
1824,3392
1825,3393
1902,3394
1903,3395
1905,3397
1906,3398
1907,3399
1908,3400
1909,3401
1910,3402
1911,3403
1912,3404
1913,3405
1914,3406
1915,3407
1916,3408
1917,3409
4797,3410
4798,3411
4799,3412
4800,3413
4801,3414
4802,3415
4803,3416
4804,3417
4805,3418
4806,3419
4807,3420
4808,3421
4809,3422
4811,3424
4812,3425
4813,3426
4814,3427
4817,3428
4819,3430
4820,3431
4821,3432
4822,3433
4823,3434
4824,3435
4825,3436
4826,3437
4994,3438
4995,3439
4996,3440
4997,3441
4998,3442
5083,3444
5084,3445
5085,3446
5086,3447
5087,3448
5088,3449
5089,3450
5090,3451
5091,3452
5092,3453
5093,3454
5095,3456
5254,3457
5255,3458
5256,3459
5257,3460
5258,3461
5259,3462
5260,3463
5261,3464
2372,3465
2373,3466
2374,3467
2375,3468
2376,3469
2377,3470
2378,3471
2488,3473
2489,3474
2490,3475
2492,3477
2493,3478
2494,3479
2495,3480
2496,3481
2497,3482
2498,3483
2500,3485
2502,3486
2503,3487
2505,3488
2259,3489
1989,3491
1990,3492
1991,3493
1992,3494
1993,3495
1994,3496
1995,3497
1711,3499
1712,3500
1713,3501
1714,3502
1715,3503
1716,3504
1717,3505
1718,3506
1719,3507
4828,3509
4829,3510
4830,3511
4831,3512
4832,3513
4833,3514
4834,3515
4835,3516
4836,3517
4837,3518
4838,3519
4839,3520
4840,3521
4841,3522
4842,3523
4843,3524
5262,3525
5263,3526
5264,3527
5265,3528
5266,3529
5267,3530
5268,3531
5270,3533
4999,3534
5000,3535
5001,3536
5002,3537
5003,3538
5004,3539
5005,3540
5006,3541
5007,3542
5008,3543
5009,3544
5010,3545
5011,3546
5012,3547
5013,3548
5014,3549
5015,3550
5016,3551
5017,3552
5018,3553
5096,3555
2261,3556
2262,3557
2263,3558
2264,3559
2265,3560
2266,3561
2379,3562
2381,3563
2382,3564
2383,3565
2384,3566
2385,3567
1720,3568
1721,3569
1724,3570
1725,3571
1726,3572
1727,3573
1827,3575
1828,3576
1829,3577
1830,3578
1832,3579
1833,3580
1835,3582
1836,3583
1837,3584
1838,3585
1839,3586
1840,3587
1843,3590
1844,3591
1918,3592
1919,3593
1920,3594
1921,3595
1922,3596
1923,3597
4844,3598
4845,3599
4846,3600
4847,3601
4848,3602
4849,3603
4850,3604
4851,3605
4852,3606
4853,3607
4854,3608
4855,3609
4856,3610
4857,3611
4858,3612
4859,3613
4860,3614
4861,3615
4862,3616
4863,3617
4864,3618
4865,3619
4866,3620
4868,3622
4869,3623
4870,3624
4872,3626
4873,3627
5097,3628
5100,3631
5102,3632
5103,3633
5104,3634
5105,3635
5106,3636
5107,3637
5109,3638
5239,3639
5240,3640
5241,3641
5242,3642
2386,3643
2387,3644
2506,3645
2507,3646
2508,3647
2509,3648
2510,3649
2511,3650
2513,3652
2514,3653
2515,3654
2516,3655
2517,3656
2267,3657
2268,3658
2269,3659
2270,3660
2271,3661
1924,3662
1927,3665
1928,3666
1929,3667
1930,3668
1932,3670
1935,3672
1936,3673
1996,3674
1997,3675
1999,3676
2001,3677
2002,3678
2003,3679
2004,3680
2005,3681
2006,3682
2007,3683
4874,3684
4875,3685
4876,3686
4877,3687
4879,3689
4880,3690
4881,3691
4882,3692
4883,3693
4884,3694
4885,3695
4886,3696
4888,3698
4889,3699
4891,3701
4893,3703
4894,3704
4895,3705
4896,3706
4897,3707
4898,3708
4899,3709
4900,3710
4901,3711
4902,3712
5243,3713
5244,3714
5020,3715
5021,3716
5022,3717
5023,3718
5025,3719
5026,3720
5027,3721
5028,3722
5029,3723
5030,3724
5111,3726
5112,3727
5113,3728
5114,3729
5116,3730
5118,3731
5119,3732
2272,3733
2274,3734
2275,3735
2276,3736
2277,3737
2278,3738
2279,3739
2280,3740
2281,3741
2282,3742
2388,3743
2389,3744
2391,3745
2392,3746
2393,3747
2394,3748
2395,3749
2397,3750
2398,3751
2399,3752
2400,3753
2401,3754
2402,3755
2518,3756
2008,3757
1728,3758
1729,3759
1732,3762
1734,3764
1735,3765
1736,3766
1737,3767
1738,3768
1739,3769
1740,3770
1741,3771
1742,3772
1743,3773
1744,3774
1745,3775
1746,3776
1747,3777
1748,3778
1749,3779
1845,3780
1847,3782
1848,3783
1849,3784
1850,3785
1853,3788
1854,3789
1855,3790
4903,3791
4904,3792
4905,3793
4906,3794
4917,3795
4918,3796
4919,3797
4920,3798
4921,3799
4922,3800
4923,3801
4924,3802
4925,3803
4926,3804
4927,3805
4929,3807
4930,3808
4931,3809
4932,3810
5143,3811
5144,3812
5145,3813
5146,3814
5120,3815
5121,3816
5122,3817
5123,3818
5124,3819
5125,3820
5126,3821
5127,3822
5128,3823
5271,3824
5272,3825
5273,3826
5274,3827
5275,3828
5277,3830
5278,3831
5280,3833
5281,3834
5282,3835
5284,3836
5285,3837
5286,3838
5287,3839
2519,3841
2520,3842
2521,3843
2522,3844
2523,3845
2526,3848
2527,3849
2528,3850
2529,3851
2530,3852
2532,3853
2533,3854
2534,3855
2535,3856
2536,3857
2537,3858
2538,3859
2539,3860
2283,3861
2286,3864
2287,3865
2289,3867
2290,3868
2291,3869
2292,3870
2293,3871
2294,3872
2296,3874
2297,3875
2298,3876
1856,3877
1857,3878
1860,3881
1937,3882
1938,3883
1939,3884
1940,3885
1941,3886
1942,3887
1944,3889
1945,3890
2010,3892
2011,3893
2012,3894
2013,3895
2014,3896
2015,3897
5147,3898
5148,3899
5149,3900
5150,3901
5152,3903
5155,3905
5158,3908
5159,3909
5161,3911
4907,3912
4908,3913
4909,3914
4910,3915
4911,3916
4912,3917
4913,3918
4914,3919
4915,3920
4916,3921
5031,3922
5032,3923
5033,3924
5034,3925
5035,3926
5036,3927
5037,3928
5038,3929
5039,3930
5040,3931
5041,3932
5042,3933
5129,3934
5130,3935
5131,3936
5134,3938
5135,3939
5136,3940
5137,3941
5138,3942
5139,3943
2299,3944
2301,3945
2302,3946
2304,3948
2305,3949
2403,3950
2404,3951
2406,3953
2410,3956
2411,3957
2412,3958
2414,3960
2415,3961
2417,3963
2418,3964
2419,3965
2540,3966
2541,3967
2542,3968
2543,3969
2544,3970
2016,3972
2017,3973
2018,3974
2019,3975
1750,3977
1751,3978
1752,3979
1753,3980
1754,3981
1755,3982
1756,3983
1757,3984
1758,3985
1759,3986
1760,3987
1761,3988
1762,3989
1763,3990
1765,3992
5044,3994
5045,3995
5046,3996
5047,3997
5048,3998
5049,3999
5050,4000
5051,4001
5052,4002
5054,4003
5055,4004
5056,4005
5163,4007
5164,4008
5165,4009
5166,4010
5167,4011
5168,4012
5169,4013
5140,4014
5141,4015
5142,4016
5245,4017
5246,4018
5247,4019
5248,4020
5249,4021
5250,4022
5251,4023
5252,4024
5253,4025
4422,4026
4423,4027
4424,4028
4426,4030
4427,4031
4428,4032
2547,4034
2548,4035
2549,4036
2550,4037
2551,4038
2552,4039
2553,4040
2306,4041
2307,4042
2308,4043
2309,4044
2310,4045
2311,4046
2312,4047
2315,4050
2317,4052
2318,4053
2319,4054
2320,4055
2321,4056
1861,4057
1862,4058
1863,4059
1864,4060
1865,4061
1866,4062
1868,4063
1869,4064
1870,4065
1871,4066
1872,4067
1873,4068
1946,4070
1948,4072
1949,4073
1950,4074
1951,4075
1952,4076
1955,4079
1956,4080
4258,4082
4259,4083
4260,4084
4261,4085
4262,4086
4263,4087
4264,4088
4265,4089
4266,4090
4394,4091
4395,4092
4396,4093
4397,4094
4398,4095
4399,4096
4400,4097
4401,4098
4403,4100
4404,4101
4405,4102
4406,4103
4113,4104
6270,4105
6353,4106
6355,4107
6356,4108
6357,4109
6358,4110
6359,4111
6360,4112
6361,4113
6362,4114
6363,4115
6364,4116
6365,4117
6447,4118
6448,4119
6449,4120
6450,4121
6451,4122
6452,4123
6891,4124
6892,4125
6893,4126
6894,4127
6895,4128
6896,4129
6897,4130
6898,4131
7023,4132
7024,4133
7025,4134
7026,4135
7028,4136
7029,4137
7030,4138
7031,4139
7032,4140
7033,4141
7036,4144
7037,4145
7038,4146
7039,4147
7040,4148
7042,4149
7043,4150
7044,4151
7045,4152
6756,4153
3929,4154
3931,4156
3932,4157
3933,4158
3934,4159
3935,4160
3937,4161
3938,4162
3939,4163
3940,4164
3941,4165
4115,4166
4119,4169
4120,4170
4121,4171
4122,4172
4123,4173
4125,4174
4126,4175
4127,4176
4128,4177
4267,4178
4268,4179
4269,4180
4270,4181
4271,4182
4272,4183
6453,4184
6454,4185
6455,4186
6457,4188
6459,4189
6461,4191
6519,4193
6520,4194
6521,4195
6522,4196
6523,4197
6525,4199
6526,4200
6527,4201
6528,4202
6529,4203
6531,4204
6532,4205
6533,4206
6271,4207
6272,4208
6758,4210
6759,4211
6760,4212
6761,4213
6763,4215
6764,4216
6766,4218
6767,4219
6768,4220
6769,4221
6901,4223
6902,4224
6903,4225
6904,4226
6906,4227
6908,4229
3942,4230
3946,4234
3947,4235
3948,4236
3949,4237
3951,4239
3952,4240
3953,4241
4273,4242
4274,4243
4275,4244
4390,4245
4392,4247
4393,4248
4130,4249
4131,4250
4132,4251
4133,4252
4135,4254
4136,4255
4137,4256
6273,4257
6274,4258
6275,4259
6276,4260
6277,4261
6278,4262
6279,4263
6280,4264
6282,4266
6283,4267
6366,4268
6367,4269
6368,4270
6369,4271
6370,4272
6372,4273
6373,4274
6374,4275
6375,4276
6376,4277
6377,4278
6378,4279
6379,4280
6380,4281
7046,4283
7047,4284
7048,4285
7049,4286
7050,4287
7051,4288
7052,4289
7053,4290
7056,4292
7057,4293
7059,4295
7060,4296
7062,4297
6770,4298
6771,4299
6772,4300
6773,4301
6774,4302
6776,4304
6777,4305
6779,4306
3954,4307
3955,4308
3956,4309
3957,4310
3958,4311
3961,4313
3962,4314
3964,4315
3965,4316
3966,4317
3967,4318
3968,4319
3969,4320
3970,4321
3971,4322
3972,4323
3973,4324
3974,4325
3975,4326
3976,4327
3977,4328
4138,4329
4139,4330
4140,4331
4141,4332
4142,4333
4143,4334
4144,4335
4145,4336
4276,4337
4277,4338
4278,4339
4279,4340
4281,4341
4282,4342
4284,4344
4285,4345
4286,4346
4288,4348
4289,4349
4291,4351
4292,4352
4407,4353
6381,4354
6464,4355
6465,4356
6466,4357
6468,4359
6469,4360
6470,4361
6471,4362
6472,4363
6473,4364
6474,4365
6475,4366
6476,4367
6535,4369
6536,4370
6537,4371
6539,4373
6780,4374
6781,4375
6782,4376
6783,4377
6784,4378
6785,4379
6786,4380
6787,4381
6788,4382
6789,4383
6910,4384
6911,4385
6912,4386
6915,4389
6916,4390
6917,4391
6918,4392
7063,4393
7064,4394
3978,4395
3979,4396
3980,4397
3981,4398
3982,4399
3983,4400
3984,4401
3985,4402
3986,4403
3987,4404
3988,4405
4408,4406
4409,4407
4410,4408
4411,4409
4412,4410
4413,4411
4414,4412
4415,4413
4416,4414
4417,4415
4418,4416
4419,4417
4420,4418
4421,4419
4146,4420
4147,4421
4148,4422
4149,4423
4150,4424
4151,4425
4152,4426
4154,4427
4155,4428
6540,4429
6541,4430
6542,4431
6543,4432
6544,4433
6545,4434
6546,4435
6547,4436
6548,4437
6549,4438
6550,4439
6551,4440
6552,4441
6553,4442
6554,4443
6555,4444
6556,4445
6557,4446
7065,4447
7066,4448
7067,4449
7068,4450
7069,4451
7070,4452
7071,4453
7072,4454
7073,4455
7075,4457
7077,4458
7078,4459
7080,4461
7081,4462
6790,4463
6791,4464
6792,4465
6793,4466
6794,4467
6795,4468
6796,4469
6797,4470
6799,4471
6800,4472
6801,4473
6802,4474
6803,4475
6804,4476
6805,4477
3989,4478
3990,4479
3991,4480
3992,4481
3993,4482
3995,4483
3996,4484
3997,4485
3998,4486
3999,4487
4001,4488
4002,4489
4003,4490
4004,4491
4005,4492
4006,4493
4007,4494
4008,4495
4009,4496
4010,4497
4011,4498
4012,4499
4034,4502
4036,4504
4037,4505
4038,4506
4039,4507
3516,4508
3518,4510
3521,4511
3522,4512
3525,4515
3526,4516
3527,4517
3528,4518
3530,4520
3533,4522
3534,4523
3535,4524
3537,4526
3538,4527
3539,4528
3540,4529
3634,4530
3635,4531
3636,4532
3637,4533
3638,4534
6558,4536
6559,4537
6560,4538
6561,4539
6563,4540
6564,4541
6565,4542
6566,4543
6567,4544
6568,4545
6569,4546
6570,4547
6572,4549
6574,4550
6575,4551
6576,4552
6577,4553
6578,4554
6579,4555
6580,4556
6581,4557
6582,4558
6583,4559
6584,4560
6585,4561
6586,4562
2188,4563
2189,4564
2190,4565
2191,4566
2192,4567
2193,4568
2194,4569
2195,4570
2196,4571
2197,4572
2199,4574
2200,4575
2201,4576
2202,4577
2203,4578
2204,4579
2205,4580
4040,4581
4041,4582
4042,4583
4043,4584
4044,4585
4045,4586
4046,4587
4047,4588
4048,4589
4049,4590
4052,4591
4053,4592
4054,4593
4055,4594
4056,4595
4057,4596
4058,4597
4293,4598
4294,4599
4296,4601
4297,4602
4298,4603
4299,4604
4300,4605
4301,4606
4302,4607
4303,4608
4305,4609
4306,4610
4307,4611
3640,4612
3641,4613
3642,4614
3643,4615
3644,4616
3646,4618
3647,4619
3648,4620
3649,4621
3725,4622
3726,4623
3727,4624
3728,4625
3729,4626
3730,4627
3732,4629
3735,4632
3736,4633
3737,4634
3738,4635
3739,4636
3740,4637
3826,4639
3827,4640
3828,4641
6588,4642
6589,4643
6590,4644
6592,4646
6593,4647
6594,4648
6596,4649
6597,4650
6598,4651
6600,4652
6601,4653
6602,4654
6603,4655
6604,4656
6605,4657
6606,4658
6607,4659
6608,4660
6609,4661
6610,4662
6611,4663
4653,4664
4654,4665
4655,4666
4719,4667
4720,4668
4722,4669
4723,4670
4724,4671
4725,4672
4726,4673
4727,4674
4728,4675
4729,4676
4730,4677
4731,4678
4732,4679
4733,4680
4734,4681
4735,4682
4308,4683
4016,4685
4017,4686
4018,4687
4019,4688
4020,4689
4021,4690
4022,4691
4023,4692
4024,4693
4025,4694
4026,4695
4029,4698
4030,4699
4032,4701
4033,4702
4156,4703
4158,4705
4160,4707
4161,4708
4162,4709
4163,4710
4164,4711
4165,4712
4166,4713
3829,4714
3830,4715
3832,4717
3833,4718
3835,4720
3836,4721
3541,4722
3542,4723
3545,4726
3546,4727
3547,4728
3548,4729
3549,4730
3550,4731
6612,4732
6613,4733
6614,4734
6615,4735
6617,4736
6618,4737
6620,4738
6621,4739
6622,4740
6623,4741
6624,4742
6625,4743
6626,4744
6627,4745
6628,4746
6630,4748
6631,4749
6632,4750
6636,4754
6637,4755
4473,4756
4474,4757
4477,4759
4478,4760
4479,4761
4480,4762
4481,4763
4482,4764
4483,4765
4484,4766
4485,4767
4486,4768
4487,4769
4489,4771
4490,4772
4491,4773
4492,4774
4493,4775
4586,4777
4587,4778
4588,4779
4167,4780
4168,4781
4169,4782
4170,4783
4171,4784
4172,4785
4173,4786
4174,4787
4175,4788
4309,4790
4310,4791
4311,4792
4312,4793
4313,4794
4314,4795
4315,4796
4316,4797
4317,4798
4059,4799
3551,4800
3552,4801
3553,4802
3554,4803
3555,4804
3650,4805
3651,4806
3652,4807
3653,4808
3654,4809
3655,4810
3656,4811
3657,4812
3658,4813
3659,4814
3660,4815
3661,4816
3662,4817
3663,4818
3664,4819
3665,4820
3742,4821
3743,4822
3744,4823
3745,4824
3746,4825
6638,4826
6639,4827
6641,4828
6642,4829
6643,4830
6645,4831
6646,4832
6647,4833
6648,4834
6649,4835
6651,4837
6652,4838
6653,4839
6654,4840
6655,4841
6657,4842
6658,4843
6659,4844
6660,4845
6661,4846
6662,4847
6664,4849
6665,4850
6666,4851
6667,4852
6668,4853
6669,4854
6670,4855
4656,4856
4657,4857
4659,4858
4660,4859
4661,4860
4663,4862
4665,4864
4666,4865
4667,4866
3600,4867
3601,4868
3602,4869
3603,4870
3604,4871
4060,4872
4061,4873
4062,4874
4063,4875
4064,4876
4065,4877
4066,4878
4067,4879
4068,4880
4069,4881
4070,4882
4071,4883
4177,4884
4178,4885
4179,4886
4180,4887
4181,4888
4182,4889
4183,4890
4184,4891
4185,4892
4186,4893
4187,4894
4188,4895
3748,4897
3750,4898
3751,4899
3752,4900
3753,4901
3754,4902
3755,4903
3757,4904
3759,4905
3760,4906
3761,4907
3837,4909
3838,4910
3839,4911
3840,4912
3841,4913
3842,4914
3844,4915
3846,4917
3847,4918
3848,4919
3850,4920
3851,4921
3852,4922
3556,4923
6671,4924
6672,4925
6673,4926
6674,4927
6675,4928
6676,4929
6678,4930
6679,4931
6680,4932
6681,4933
6682,4934
6683,4935
6684,4936
6686,4938
6687,4939
6688,4940
6689,4941
6691,4943
6692,4944
6693,4945
6694,4946
6695,4947
6696,4948
6697,4949
3605,4950
3606,4951
3607,4952
3608,4953
3609,4954
3611,4956
3612,4957
3613,4958
3614,4959
3616,4960
3617,4961
3619,4963
3620,4964
3621,4965
3695,4966
3697,4968
3698,4969
3699,4970
3700,4971
3702,4972
3703,4973
3704,4974
3705,4975
3706,4976
3707,4977
4190,4979
4191,4980
4192,4981
4318,4982
4320,4984
4322,4986
4323,4987
4324,4988
4325,4989
4326,4990
4327,4991
4328,4992
4329,4993
4072,4994
4073,4995
4074,4996
4075,4997
4076,4998
3557,4999
3559,5000
3560,5001
3561,5002
3562,5003
3563,5004
3564,5005
3565,5006
3566,5007
3567,5008
3569,5010
3570,5011
3571,5012
3572,5013
3573,5014
3666,5015
3667,5016
3669,5018
3670,5019
3671,5020
3673,5021
3674,5022
3675,5023
3676,5024
6698,5025
6699,5026
6700,5027
6711,5028
6712,5029
6713,5030
6714,5031
6715,5032
6716,5033
6717,5034
6718,5035
3708,5037
3709,5038
3792,5039
3793,5040
3794,5041
3795,5042
3796,5043
3797,5044
3798,5045
3800,5046
3801,5047
3802,5048
3803,5049
3804,5050
3805,5051
3866,5053
4077,5054
4079,5056
4080,5057
4081,5058
4082,5059
4083,5060
4084,5061
4085,5062
4193,5063
4194,5064
4195,5065
4196,5066
4198,5067
4200,5069
4202,5070
4203,5071
4204,5072
4205,5073
4207,5075
4208,5076
4209,5077
4211,5078
4212,5079
4330,5080
4331,5081
3677,5082
3678,5083
3763,5084
3764,5085
3766,5087
3767,5088
3768,5089
3769,5090
3771,5092
3772,5093
3773,5094
3774,5095
3775,5096
3777,5098
3778,5099
3779,5100
3853,5101
3854,5102
3855,5103
3856,5104
3857,5105
6978,5108
6979,5109
6980,5110
6981,5111
6982,5112
6983,5113
6984,5114
6985,5115
6986,5116
6988,5117
6701,5118
6702,5119
6703,5120
6704,5121
6705,5122
6706,5123
6707,5124
6708,5125
6709,5126
6710,5127
3867,5128
3868,5129
3622,5130
3623,5131
3624,5132
3625,5133
3627,5134
3628,5135
3629,5136
3630,5137
3631,5138
3632,5139
3633,5140
3710,5141
3711,5142
3712,5143
3713,5144
3715,5145
3716,5146
4332,5147
4333,5148
4334,5149
4336,5150
4338,5151
4339,5152
4340,5153
4342,5155
4343,5156
4344,5157
4345,5158
4346,5159
4086,5160
4087,5161
4088,5162
4090,5164
4091,5165
4092,5166
4093,5167
4094,5168
4095,5169
4096,5170
4097,5171
4098,5172
3860,5173
3861,5174
3862,5175
3574,5176
3575,5177
3576,5178
3577,5179
3578,5180
3579,5181
6850,5182
6851,5183
6853,5184
6854,5185
6855,5186
6857,5188
6858,5189
6859,5190
6860,5191
6861,5192
6862,5193
6863,5194
6864,5195
6865,5196
6867,5198
6989,5199
6990,5200
6991,5201
6993,5203
6994,5204
6995,5205
6996,5206
6997,5207
6998,5208
3718,5210
3719,5211
3721,5213
3722,5214
3723,5215
3807,5217
3809,5219
3810,5220
3811,5221
3812,5222
3813,5223
3814,5224
3815,5225
3816,5226
3817,5227
3818,5228
3819,5229
